

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 04 12:24:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   236  0DBE                     	;# 
   237  0DBF                     	;# 
   238  0DC0                     	;# 
   239  0FE4                     	;# 
   240  0FE5                     	;# 
   241  0FE6                     	;# 
   242  0FE7                     	;# 
   243  0FE8                     	;# 
   244  0FE8                     	;# 
   245  0FE9                     	;# 
   246  0FEA                     	;# 
   247  0FEA                     	;# 
   248  0FEB                     	;# 
   249  0FED                     	;# 
   250  0FEE                     	;# 
   251  0FEE                     	;# 
   252  0FEF                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  008C                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  0111                     	;# 
   296  0112                     	;# 
   297  0115                     	;# 
   298  0116                     	;# 
   299  0117                     	;# 
   300  0118                     	;# 
   301  0119                     	;# 
   302  011D                     	;# 
   303  011D                     	;# 
   304  018C                     	;# 
   305  0191                     	;# 
   306  0191                     	;# 
   307  0192                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0194                     	;# 
   311  0195                     	;# 
   312  0196                     	;# 
   313  0197                     	;# 
   314  0199                     	;# 
   315  019A                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019C                     	;# 
   319  019D                     	;# 
   320  019E                     	;# 
   321  019F                     	;# 
   322  020C                     	;# 
   323  028C                     	;# 
   324  030C                     	;# 
   325  038C                     	;# 
   326  0391                     	;# 
   327  0392                     	;# 
   328  0393                     	;# 
   329  0691                     	;# 
   330  0692                     	;# 
   331  0693                     	;# 
   332  0694                     	;# 
   333  0695                     	;# 
   334  0D8E                     	;# 
   335  0D8F                     	;# 
   336  0D90                     	;# 
   337  0D91                     	;# 
   338  0D91                     	;# 
   339  0D92                     	;# 
   340  0D93                     	;# 
   341  0D93                     	;# 
   342  0D94                     	;# 
   343  0D95                     	;# 
   344  0D95                     	;# 
   345  0D96                     	;# 
   346  0D97                     	;# 
   347  0D97                     	;# 
   348  0D98                     	;# 
   349  0D99                     	;# 
   350  0D99                     	;# 
   351  0D9A                     	;# 
   352  0D9B                     	;# 
   353  0D9C                     	;# 
   354  0D9C                     	;# 
   355  0D9D                     	;# 
   356  0D9D                     	;# 
   357  0D9E                     	;# 
   358  0D9F                     	;# 
   359  0DA0                     	;# 
   360  0DA1                     	;# 
   361  0DA1                     	;# 
   362  0DA2                     	;# 
   363  0DA3                     	;# 
   364  0DA3                     	;# 
   365  0DA4                     	;# 
   366  0DA5                     	;# 
   367  0DA5                     	;# 
   368  0DA6                     	;# 
   369  0DA7                     	;# 
   370  0DA7                     	;# 
   371  0DA8                     	;# 
   372  0DA9                     	;# 
   373  0DA9                     	;# 
   374  0DAA                     	;# 
   375  0DAB                     	;# 
   376  0DAC                     	;# 
   377  0DAC                     	;# 
   378  0DAD                     	;# 
   379  0DAD                     	;# 
   380  0DAE                     	;# 
   381  0DAF                     	;# 
   382  0DB0                     	;# 
   383  0DB1                     	;# 
   384  0DB1                     	;# 
   385  0DB2                     	;# 
   386  0DB3                     	;# 
   387  0DB3                     	;# 
   388  0DB4                     	;# 
   389  0DB5                     	;# 
   390  0DB5                     	;# 
   391  0DB6                     	;# 
   392  0DB7                     	;# 
   393  0DB7                     	;# 
   394  0DB8                     	;# 
   395  0DB9                     	;# 
   396  0DB9                     	;# 
   397  0DBA                     	;# 
   398  0DBB                     	;# 
   399  0DBC                     	;# 
   400  0DBC                     	;# 
   401  0DBD                     	;# 
   402  0DBD                     	;# 
   403  0DBE                     	;# 
   404  0DBF                     	;# 
   405  0DC0                     	;# 
   406  0FE4                     	;# 
   407  0FE5                     	;# 
   408  0FE6                     	;# 
   409  0FE7                     	;# 
   410  0FE8                     	;# 
   411  0FE8                     	;# 
   412  0FE9                     	;# 
   413  0FEA                     	;# 
   414  0FEA                     	;# 
   415  0FEB                     	;# 
   416  0FED                     	;# 
   417  0FEE                     	;# 
   418  0FEE                     	;# 
   419  0FEF                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  0011                     	;# 
   434  0012                     	;# 
   435  0013                     	;# 
   436  0015                     	;# 
   437  0016                     	;# 
   438  0016                     	;# 
   439  0017                     	;# 
   440  0018                     	;# 
   441  0019                     	;# 
   442  001A                     	;# 
   443  001B                     	;# 
   444  001C                     	;# 
   445  008C                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  009F                     	;# 
   461  010C                     	;# 
   462  0111                     	;# 
   463  0112                     	;# 
   464  0115                     	;# 
   465  0116                     	;# 
   466  0117                     	;# 
   467  0118                     	;# 
   468  0119                     	;# 
   469  011D                     	;# 
   470  011D                     	;# 
   471  018C                     	;# 
   472  0191                     	;# 
   473  0191                     	;# 
   474  0192                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0194                     	;# 
   478  0195                     	;# 
   479  0196                     	;# 
   480  0197                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019E                     	;# 
   488  019F                     	;# 
   489  020C                     	;# 
   490  028C                     	;# 
   491  030C                     	;# 
   492  038C                     	;# 
   493  0391                     	;# 
   494  0392                     	;# 
   495  0393                     	;# 
   496  0691                     	;# 
   497  0692                     	;# 
   498  0693                     	;# 
   499  0694                     	;# 
   500  0695                     	;# 
   501  0D8E                     	;# 
   502  0D8F                     	;# 
   503  0D90                     	;# 
   504  0D91                     	;# 
   505  0D91                     	;# 
   506  0D92                     	;# 
   507  0D93                     	;# 
   508  0D93                     	;# 
   509  0D94                     	;# 
   510  0D95                     	;# 
   511  0D95                     	;# 
   512  0D96                     	;# 
   513  0D97                     	;# 
   514  0D97                     	;# 
   515  0D98                     	;# 
   516  0D99                     	;# 
   517  0D99                     	;# 
   518  0D9A                     	;# 
   519  0D9B                     	;# 
   520  0D9C                     	;# 
   521  0D9C                     	;# 
   522  0D9D                     	;# 
   523  0D9D                     	;# 
   524  0D9E                     	;# 
   525  0D9F                     	;# 
   526  0DA0                     	;# 
   527  0DA1                     	;# 
   528  0DA1                     	;# 
   529  0DA2                     	;# 
   530  0DA3                     	;# 
   531  0DA3                     	;# 
   532  0DA4                     	;# 
   533  0DA5                     	;# 
   534  0DA5                     	;# 
   535  0DA6                     	;# 
   536  0DA7                     	;# 
   537  0DA7                     	;# 
   538  0DA8                     	;# 
   539  0DA9                     	;# 
   540  0DA9                     	;# 
   541  0DAA                     	;# 
   542  0DAB                     	;# 
   543  0DAC                     	;# 
   544  0DAC                     	;# 
   545  0DAD                     	;# 
   546  0DAD                     	;# 
   547  0DAE                     	;# 
   548  0DAF                     	;# 
   549  0DB0                     	;# 
   550  0DB1                     	;# 
   551  0DB1                     	;# 
   552  0DB2                     	;# 
   553  0DB3                     	;# 
   554  0DB3                     	;# 
   555  0DB4                     	;# 
   556  0DB5                     	;# 
   557  0DB5                     	;# 
   558  0DB6                     	;# 
   559  0DB7                     	;# 
   560  0DB7                     	;# 
   561  0DB8                     	;# 
   562  0DB9                     	;# 
   563  0DB9                     	;# 
   564  0DBA                     	;# 
   565  0DBB                     	;# 
   566  0DBC                     	;# 
   567  0DBC                     	;# 
   568  0DBD                     	;# 
   569  0DBD                     	;# 
   570  0DBE                     	;# 
   571  0DBF                     	;# 
   572  0DC0                     	;# 
   573  0FE4                     	;# 
   574  0FE5                     	;# 
   575  0FE6                     	;# 
   576  0FE7                     	;# 
   577  0FE8                     	;# 
   578  0FE8                     	;# 
   579  0FE9                     	;# 
   580  0FEA                     	;# 
   581  0FEA                     	;# 
   582  0FEB                     	;# 
   583  0FED                     	;# 
   584  0FEE                     	;# 
   585  0FEE                     	;# 
   586  0FEF                     	;# 
   587  0000                     	;# 
   588  0001                     	;# 
   589  0002                     	;# 
   590  0003                     	;# 
   591  0004                     	;# 
   592  0005                     	;# 
   593  0006                     	;# 
   594  0007                     	;# 
   595  0008                     	;# 
   596  0009                     	;# 
   597  000A                     	;# 
   598  000B                     	;# 
   599  000C                     	;# 
   600  0011                     	;# 
   601  0012                     	;# 
   602  0013                     	;# 
   603  0015                     	;# 
   604  0016                     	;# 
   605  0016                     	;# 
   606  0017                     	;# 
   607  0018                     	;# 
   608  0019                     	;# 
   609  001A                     	;# 
   610  001B                     	;# 
   611  001C                     	;# 
   612  008C                     	;# 
   613  0091                     	;# 
   614  0092                     	;# 
   615  0093                     	;# 
   616  0095                     	;# 
   617  0096                     	;# 
   618  0097                     	;# 
   619  0098                     	;# 
   620  0099                     	;# 
   621  009A                     	;# 
   622  009B                     	;# 
   623  009B                     	;# 
   624  009C                     	;# 
   625  009D                     	;# 
   626  009E                     	;# 
   627  009F                     	;# 
   628  010C                     	;# 
   629  0111                     	;# 
   630  0112                     	;# 
   631  0115                     	;# 
   632  0116                     	;# 
   633  0117                     	;# 
   634  0118                     	;# 
   635  0119                     	;# 
   636  011D                     	;# 
   637  011D                     	;# 
   638  018C                     	;# 
   639  0191                     	;# 
   640  0191                     	;# 
   641  0192                     	;# 
   642  0193                     	;# 
   643  0193                     	;# 
   644  0194                     	;# 
   645  0195                     	;# 
   646  0196                     	;# 
   647  0197                     	;# 
   648  0199                     	;# 
   649  019A                     	;# 
   650  019B                     	;# 
   651  019B                     	;# 
   652  019C                     	;# 
   653  019D                     	;# 
   654  019E                     	;# 
   655  019F                     	;# 
   656  020C                     	;# 
   657  028C                     	;# 
   658  030C                     	;# 
   659  038C                     	;# 
   660  0391                     	;# 
   661  0392                     	;# 
   662  0393                     	;# 
   663  0691                     	;# 
   664  0692                     	;# 
   665  0693                     	;# 
   666  0694                     	;# 
   667  0695                     	;# 
   668  0D8E                     	;# 
   669  0D8F                     	;# 
   670  0D90                     	;# 
   671  0D91                     	;# 
   672  0D91                     	;# 
   673  0D92                     	;# 
   674  0D93                     	;# 
   675  0D93                     	;# 
   676  0D94                     	;# 
   677  0D95                     	;# 
   678  0D95                     	;# 
   679  0D96                     	;# 
   680  0D97                     	;# 
   681  0D97                     	;# 
   682  0D98                     	;# 
   683  0D99                     	;# 
   684  0D99                     	;# 
   685  0D9A                     	;# 
   686  0D9B                     	;# 
   687  0D9C                     	;# 
   688  0D9C                     	;# 
   689  0D9D                     	;# 
   690  0D9D                     	;# 
   691  0D9E                     	;# 
   692  0D9F                     	;# 
   693  0DA0                     	;# 
   694  0DA1                     	;# 
   695  0DA1                     	;# 
   696  0DA2                     	;# 
   697  0DA3                     	;# 
   698  0DA3                     	;# 
   699  0DA4                     	;# 
   700  0DA5                     	;# 
   701  0DA5                     	;# 
   702  0DA6                     	;# 
   703  0DA7                     	;# 
   704  0DA7                     	;# 
   705  0DA8                     	;# 
   706  0DA9                     	;# 
   707  0DA9                     	;# 
   708  0DAA                     	;# 
   709  0DAB                     	;# 
   710  0DAC                     	;# 
   711  0DAC                     	;# 
   712  0DAD                     	;# 
   713  0DAD                     	;# 
   714  0DAE                     	;# 
   715  0DAF                     	;# 
   716  0DB0                     	;# 
   717  0DB1                     	;# 
   718  0DB1                     	;# 
   719  0DB2                     	;# 
   720  0DB3                     	;# 
   721  0DB3                     	;# 
   722  0DB4                     	;# 
   723  0DB5                     	;# 
   724  0DB5                     	;# 
   725  0DB6                     	;# 
   726  0DB7                     	;# 
   727  0DB7                     	;# 
   728  0DB8                     	;# 
   729  0DB9                     	;# 
   730  0DB9                     	;# 
   731  0DBA                     	;# 
   732  0DBB                     	;# 
   733  0DBC                     	;# 
   734  0DBC                     	;# 
   735  0DBD                     	;# 
   736  0DBD                     	;# 
   737  0DBE                     	;# 
   738  0DBF                     	;# 
   739  0DC0                     	;# 
   740  0FE4                     	;# 
   741  0FE5                     	;# 
   742  0FE6                     	;# 
   743  0FE7                     	;# 
   744  0FE8                     	;# 
   745  0FE8                     	;# 
   746  0FE9                     	;# 
   747  0FEA                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEE                     	;# 
   753  0FEF                     	;# 
   754  0000                     	;# 
   755  0001                     	;# 
   756  0002                     	;# 
   757  0003                     	;# 
   758  0004                     	;# 
   759  0005                     	;# 
   760  0006                     	;# 
   761  0007                     	;# 
   762  0008                     	;# 
   763  0009                     	;# 
   764  000A                     	;# 
   765  000B                     	;# 
   766  000C                     	;# 
   767  0011                     	;# 
   768  0012                     	;# 
   769  0013                     	;# 
   770  0015                     	;# 
   771  0016                     	;# 
   772  0016                     	;# 
   773  0017                     	;# 
   774  0018                     	;# 
   775  0019                     	;# 
   776  001A                     	;# 
   777  001B                     	;# 
   778  001C                     	;# 
   779  008C                     	;# 
   780  0091                     	;# 
   781  0092                     	;# 
   782  0093                     	;# 
   783  0095                     	;# 
   784  0096                     	;# 
   785  0097                     	;# 
   786  0098                     	;# 
   787  0099                     	;# 
   788  009A                     	;# 
   789  009B                     	;# 
   790  009B                     	;# 
   791  009C                     	;# 
   792  009D                     	;# 
   793  009E                     	;# 
   794  009F                     	;# 
   795  010C                     	;# 
   796  0111                     	;# 
   797  0112                     	;# 
   798  0115                     	;# 
   799  0116                     	;# 
   800  0117                     	;# 
   801  0118                     	;# 
   802  0119                     	;# 
   803  011D                     	;# 
   804  011D                     	;# 
   805  018C                     	;# 
   806  0191                     	;# 
   807  0191                     	;# 
   808  0192                     	;# 
   809  0193                     	;# 
   810  0193                     	;# 
   811  0194                     	;# 
   812  0195                     	;# 
   813  0196                     	;# 
   814  0197                     	;# 
   815  0199                     	;# 
   816  019A                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019C                     	;# 
   820  019D                     	;# 
   821  019E                     	;# 
   822  019F                     	;# 
   823  020C                     	;# 
   824  028C                     	;# 
   825  030C                     	;# 
   826  038C                     	;# 
   827  0391                     	;# 
   828  0392                     	;# 
   829  0393                     	;# 
   830  0691                     	;# 
   831  0692                     	;# 
   832  0693                     	;# 
   833  0694                     	;# 
   834  0695                     	;# 
   835  0D8E                     	;# 
   836  0D8F                     	;# 
   837  0D90                     	;# 
   838  0D91                     	;# 
   839  0D91                     	;# 
   840  0D92                     	;# 
   841  0D93                     	;# 
   842  0D93                     	;# 
   843  0D94                     	;# 
   844  0D95                     	;# 
   845  0D95                     	;# 
   846  0D96                     	;# 
   847  0D97                     	;# 
   848  0D97                     	;# 
   849  0D98                     	;# 
   850  0D99                     	;# 
   851  0D99                     	;# 
   852  0D9A                     	;# 
   853  0D9B                     	;# 
   854  0D9C                     	;# 
   855  0D9C                     	;# 
